algorithm,initial_data,array_size,time_ns
bubble_sort,best,1000,150100
bubble_sort,average,1000,381600
bubble_sort,worst,1000,299300
insertion_sort,best,1000,800
insertion_sort,average,1000,79700
insertion_sort,worst,1000,149500
selection_sort,best,1000,1132800
selection_sort,average,1000,1145500
selection_sort,worst,1000,1247400
merge_sort,best,1000,229600
merge_sort,average,1000,63900
merge_sort,worst,1000,29900
quick_sort,best,1000,352100
quick_sort,average,1000,45400
quick_sort,worst,1000,493100
heap_sort,best,1000,50100
heap_sort,average,1000,41700
heap_sort,worst,1000,42100
bubble_sort,best,2000,1315400
bubble_sort,average,2000,1609400
bubble_sort,worst,2000,1179700
insertion_sort,best,2000,3300
insertion_sort,average,2000,321900
insertion_sort,worst,2000,725200
selection_sort,best,2000,4573200
selection_sort,average,2000,4791100
selection_sort,worst,2000,4868000
merge_sort,best,2000,58200
merge_sort,average,2000,136600
merge_sort,worst,2000,61300
quick_sort,best,2000,1769700
quick_sort,average,2000,106400
quick_sort,worst,2000,1602700
heap_sort,best,2000,113800
heap_sort,average,2000,112700
heap_sort,worst,2000,95500
bubble_sort,best,3000,3038000
bubble_sort,average,3000,3457200
bubble_sort,worst,3000,5112300
insertion_sort,best,3000,4400
insertion_sort,average,3000,863700
insertion_sort,worst,3000,1409600
selection_sort,best,3000,10622000
selection_sort,average,3000,10891200
selection_sort,worst,3000,10781600
merge_sort,best,3000,86800
merge_sort,average,3000,180800
merge_sort,worst,3000,102500
quick_sort,best,3000,2927100
quick_sort,average,3000,156000
quick_sort,worst,3000,2250900
heap_sort,best,3000,169600
heap_sort,average,3000,152300
heap_sort,worst,3000,153000
bubble_sort,best,4000,2344600
bubble_sort,average,4000,6162300
bubble_sort,worst,4000,5306300
insertion_sort,best,4000,5500
insertion_sort,average,4000,1667400
insertion_sort,worst,4000,4398900
selection_sort,best,4000,18852900
selection_sort,average,4000,18669100
selection_sort,worst,4000,18598500
merge_sort,best,4000,85400
merge_sort,average,4000,325800
merge_sort,worst,4000,80100
quick_sort,best,4000,5191500
quick_sort,average,4000,208600
quick_sort,worst,4000,4982600
heap_sort,best,4000,236400
heap_sort,average,4000,308300
heap_sort,worst,4000,605700
bubble_sort,best,5000,5073400
bubble_sort,average,5000,13244700
bubble_sort,worst,5000,8734600
insertion_sort,best,5000,3700
insertion_sort,average,5000,2294500
insertion_sort,worst,5000,7568900
selection_sort,best,5000,29650100
selection_sort,average,5000,29230700
selection_sort,worst,5000,29615100
merge_sort,best,5000,186300
merge_sort,average,5000,432100
merge_sort,worst,5000,116600
quick_sort,best,5000,7848800
quick_sort,average,5000,249500
quick_sort,worst,5000,7267400
heap_sort,best,5000,297500
heap_sort,average,5000,282800
heap_sort,worst,5000,393500
bubble_sort,best,6000,5806700
bubble_sort,average,6000,14322400
bubble_sort,worst,6000,15241700
insertion_sort,best,6000,8400
insertion_sort,average,6000,2883000
insertion_sort,worst,6000,7596000
selection_sort,best,6000,42391600
selection_sort,average,6000,43599500
selection_sort,worst,6000,43114000
merge_sort,best,6000,213200
merge_sort,average,6000,439600
merge_sort,worst,6000,209800
quick_sort,best,6000,11809900
quick_sort,average,6000,304000
quick_sort,worst,6000,10396000
heap_sort,best,6000,376000
heap_sort,average,6000,390600
heap_sort,worst,6000,342000
bubble_sort,best,7000,12402600
bubble_sort,average,7000,25063600
bubble_sort,worst,7000,32605300
insertion_sort,best,7000,9400
insertion_sort,average,7000,6213100
insertion_sort,worst,7000,9382400
selection_sort,best,7000,56769400
selection_sort,average,7000,56734900
selection_sort,worst,7000,57808300
merge_sort,best,7000,111400
merge_sort,average,7000,684500
merge_sort,worst,7000,255500
quick_sort,best,7000,15074200
quick_sort,average,7000,389800
quick_sort,worst,7000,9137500
heap_sort,best,7000,377400
heap_sort,average,7000,414000
heap_sort,worst,7000,347300
bubble_sort,best,8000,10683200
bubble_sort,average,8000,24522800
bubble_sort,worst,8000,48276000
insertion_sort,best,8000,5800
insertion_sort,average,8000,8456400
insertion_sort,worst,8000,11010600
selection_sort,best,8000,74043000
selection_sort,average,8000,73625000
selection_sort,worst,8000,74025800
merge_sort,best,8000,169700
merge_sort,average,8000,663800
merge_sort,worst,8000,177900
quick_sort,best,8000,18967200
quick_sort,average,8000,447000
quick_sort,worst,8000,12151400
heap_sort,best,8000,441900
heap_sort,average,8000,533600
heap_sort,worst,8000,385800
bubble_sort,best,9000,17156800
bubble_sort,average,9000,34865700
bubble_sort,worst,9000,25161000
insertion_sort,best,9000,11600
insertion_sort,average,9000,10998900
insertion_sort,worst,9000,13074500
selection_sort,best,9000,93984200
selection_sort,average,9000,94697400
selection_sort,worst,9000,101783500
merge_sort,best,9000,261200
merge_sort,average,9000,619600
merge_sort,worst,9000,244500
quick_sort,best,9000,30992100
quick_sort,average,9000,746100
quick_sort,worst,9000,15842900
heap_sort,best,9000,652800
heap_sort,average,9000,581100
heap_sort,worst,9000,454100
bubble_sort,best,10000,23157900
bubble_sort,average,10000,43460100
bubble_sort,worst,10000,38417100
insertion_sort,best,10000,14200
insertion_sort,average,10000,7911700
insertion_sort,worst,10000,21421200
selection_sort,best,10000,122982200
selection_sort,average,10000,118595400
selection_sort,worst,10000,116840100
merge_sort,best,10000,350100
merge_sort,average,10000,850800
merge_sort,worst,10000,213700
quick_sort,best,10000,30614600
quick_sort,average,10000,489200
quick_sort,worst,10000,19080400
heap_sort,best,10000,654200
heap_sort,average,10000,552700
heap_sort,worst,10000,607400
bubble_sort,best,11000,21574800
bubble_sort,average,11000,56872600
bubble_sort,worst,11000,37835500
insertion_sort,best,11000,14700
insertion_sort,average,11000,10161500
insertion_sort,worst,11000,23173400
selection_sort,best,11000,141442700
selection_sort,average,11000,140829400
selection_sort,worst,11000,141456400
merge_sort,best,11000,407200
merge_sort,average,11000,1006100
merge_sort,worst,11000,407000
quick_sort,best,11000,48701200
quick_sort,average,11000,669400
quick_sort,worst,11000,21979700
heap_sort,best,11000,601800
heap_sort,average,11000,641900
heap_sort,worst,11000,767400
bubble_sort,best,12000,27765700
bubble_sort,average,12000,59033900
bubble_sort,worst,12000,45236900
insertion_sort,best,12000,15100
insertion_sort,average,12000,13211300
insertion_sort,worst,12000,24806100
selection_sort,best,12000,168461900
selection_sort,average,12000,170043100
selection_sort,worst,12000,171645300
merge_sort,best,12000,350100
merge_sort,average,12000,896300
merge_sort,worst,12000,460900
quick_sort,best,12000,51525000
quick_sort,average,12000,718100
quick_sort,worst,12000,33147200
heap_sort,best,12000,785500
heap_sort,average,12000,838100
heap_sort,worst,12000,735400
bubble_sort,best,13000,26040400
bubble_sort,average,13000,69817700
bubble_sort,worst,13000,51638200
insertion_sort,best,13000,9500
insertion_sort,average,13000,13289000
insertion_sort,worst,13000,34200000
selection_sort,best,13000,195803900
selection_sort,average,13000,195649900
selection_sort,worst,13000,203206900
merge_sort,best,13000,330200
merge_sort,average,13000,1151600
merge_sort,worst,13000,329200
quick_sort,best,13000,58875400
quick_sort,average,13000,845800
quick_sort,worst,13000,28043100
heap_sort,best,13000,970200
heap_sort,average,13000,716500
heap_sort,worst,13000,787200
bubble_sort,best,14000,33842400
bubble_sort,average,14000,78878400
bubble_sort,worst,14000,62868200
insertion_sort,best,14000,10200
insertion_sort,average,14000,15864900
insertion_sort,worst,14000,72021700
selection_sort,best,14000,228533300
selection_sort,average,14000,231307200
selection_sort,worst,14000,232167800
merge_sort,best,14000,436800
merge_sort,average,14000,1125800
merge_sort,worst,14000,621100
quick_sort,best,14000,61213500
quick_sort,average,14000,697800
quick_sort,worst,14000,33444100
heap_sort,best,14000,1090900
heap_sort,average,14000,807400
heap_sort,worst,14000,647300
bubble_sort,best,15000,41528600
bubble_sort,average,15000,84877700
bubble_sort,worst,15000,68423300
insertion_sort,best,15000,24800
insertion_sort,average,15000,19535100
insertion_sort,worst,15000,35111300
selection_sort,best,15000,260220600
selection_sort,average,15000,264655100
selection_sort,worst,15000,263273000
merge_sort,best,15000,433700
merge_sort,average,15000,1212500
merge_sort,worst,15000,386600
quick_sort,best,15000,85136700
quick_sort,average,15000,833500
quick_sort,worst,15000,37329000
heap_sort,best,15000,743100
heap_sort,average,15000,1154500
heap_sort,worst,15000,1059700
