data_type,n,Left,Right,Mid
double,10,-0.0483333,0.0516667,-0.000833333
float,10,-0.0483333,0.0516667,-0.000833293
double,11,-0.0440771,0.046832,-0.000688705
float,11,-0.0440771,0.046832,-0.000688692
double,12,-0.0405093,0.0428241,-0.000578704
float,12,-0.0405092,0.0428241,-0.000578662
double,13,-0.0374753,0.0394477,-0.000493097
float,13,-0.0374753,0.0394478,-0.000493069
double,14,-0.0348639,0.0365646,-0.00042517
float,14,-0.0348639,0.0365647,-0.00042512
double,15,-0.0325926,0.0340741,-0.00037037
float,15,-0.0325926,0.0340741,-0.000370314
double,16,-0.030599,0.031901,-0.000325521
float,16,-0.030599,0.031901,-0.000325521
double,17,-0.0288351,0.0299885,-0.000288351
float,17,-0.028835,0.0299885,-0.000288387
double,18,-0.0272634,0.0282922,-0.000257202
float,18,-0.0272634,0.0282922,-0.000257214
double,19,-0.0258541,0.0267775,-0.00023084
float,19,-0.0258541,0.0267775,-0.000230839
double,20,-0.0245833,0.0254167,-0.000208333
float,20,-0.0245833,0.0254167,-0.000208338
double,22,-0.0223829,0.0230716,-0.000172176
float,22,-0.0223829,0.0230716,-0.000172158
double,24,-0.020544,0.0211227,-0.000144676
float,24,-0.020544,0.0211227,-0.000144651
double,26,-0.0189842,0.0194773,-0.000123274
float,26,-0.0189842,0.0194773,-0.000123223
double,28,-0.0176446,0.0180697,-0.000106293
float,28,-0.0176445,0.0180698,-0.000106265
double,30,-0.0164815,0.0168519,-9.25926e-05
float,30,-0.0164815,0.0168519,-9.25561e-05
double,33,-0.0149985,0.0153046,-7.65228e-05
float,33,-0.0149985,0.0153046,-7.64926e-05
double,36,-0.0137603,0.0140175,-6.43004e-05
float,36,-0.0137603,0.0140175,-6.43035e-05
double,39,-0.0127109,0.0129301,-5.47885e-05
float,39,-0.0127109,0.0129301,-5.47071e-05
double,42,-0.0118103,0.0119992,-4.72411e-05
float,42,-0.0118103,0.0119993,-4.71969e-05
double,46,-0.0107908,0.0109483,-3.93825e-05
float,46,-0.0107908,0.0109483,-3.93589e-05
double,50,-0.00993333,0.0100667,-3.33333e-05
float,50,-0.00993337,0.0100666,-3.33687e-05
double,55,-0.00903581,0.00914601,-2.75482e-05
float,55,-0.00903588,0.00914596,-2.76168e-05
double,60,-0.00828704,0.00837963,-2.31481e-05
float,60,-0.00828697,0.00837971,-2.31167e-05
double,66,-0.0075375,0.00761402,-1.91307e-05
float,66,-0.00753747,0.00761406,-1.90338e-05
double,72,-0.00691229,0.00697659,-1.60751e-05
float,72,-0.00691228,0.00697661,-1.60535e-05
double,79,-0.00630241,0.00635582,-1.33526e-05
float,79,-0.00630241,0.00635583,-1.33713e-05
double,86,-0.00579142,0.00583649,-1.12674e-05
float,86,-0.00579142,0.0058365,-1.12851e-05
double,94,-0.00530029,0.00533801,-9.43112e-06
float,94,-0.00530033,0.00533796,-9.4672e-06
double,103,-0.00483866,0.00487008,-7.85497e-06
float,103,-0.00483864,0.0048701,-7.76847e-06
double,113,-0.00441173,0.00443783,-6.52622e-06
float,113,-0.00441178,0.00443778,-6.51677e-06
double,124,-0.00402142,0.0040431,-5.4197e-06
float,124,-0.00402146,0.00404305,-5.5035e-06
double,136,-0.00366746,0.00368548,-4.50548e-06
float,136,-0.00366743,0.00368551,-4.49022e-06
double,149,-0.0033482,0.00336321,-3.75358e-06
float,149,-0.00334819,0.00336323,-3.68555e-06
double,163,-0.00306121,0.00307376,-3.13649e-06
float,163,-0.00306125,0.0030737,-3.26832e-06
double,179,-0.00278809,0.0027985,-2.60083e-06
float,179,-0.00278809,0.00279851,-2.73188e-06
double,196,-0.00254668,0.00255536,-2.16924e-06
float,196,-0.00254663,0.00255541,-2.16564e-06
double,215,-0.00232198,0.00232919,-1.80278e-06
float,215,-0.00232195,0.00232921,-1.77821e-06
double,236,-0.00211565,0.00212164,-1.49622e-06
float,236,-0.00211581,0.00212149,-1.45038e-06
double,259,-0.00192802,0.00193299,-1.24228e-06
float,259,-0.00192793,0.00193308,-1.33117e-06
double,284,-0.0017585,0.00176263,-1.03319e-06
float,284,-0.00175848,0.00176264,-1.09275e-06
double,312,-0.00160085,0.00160428,-8.56071e-07
float,312,-0.00160076,0.00160436,-7.94729e-07
double,343,-0.00145631,0.00145914,-7.08322e-07
float,343,-0.00145622,0.00145922,-6.75519e-07
double,377,-0.00132509,0.00132743,-5.86322e-07
float,377,-0.00132515,0.00132738,-4.66903e-07
double,414,-0.00120676,0.0012087,-4.86203e-07
float,414,-0.00120669,0.00120876,-6.15915e-07
double,455,-0.0010981,0.00109971,-4.02528e-07
float,455,-0.00109803,0.00109978,-2.58287e-07
double,500,-0.000999333,0.00100067,-3.33333e-07
float,500,-0.000999351,0.00100065,-2.28484e-07
double,550,-0.00090854,0.000909642,-2.75482e-07
float,550,-0.000908454,0.000909726,-2.28484e-07
double,605,-0.000825991,0.000826902,-2.27671e-07
float,605,-0.000825961,0.000826935,-3.17891e-07
double,665,-0.000751503,0.000752257,-1.88441e-07
float,665,-0.000751634,0.000752131,-2.58287e-07
double,731,-0.000683683,0.000684306,-1.5595e-07
float,731,-0.000683596,0.00068439,-1.98682e-08
double,804,-0.000621633,0.000622148,-1.28916e-07
float,804,-0.000621488,0.000622282,-2.28484e-07
double,884,-0.000565398,0.000565824,-1.06639e-07
float,884,-0.000565519,0.000565718,9.93411e-09
double,972,-0.000514227,0.00051458,-8.82036e-08
float,972,-0.000514408,0.000514398,-1.98682e-07
double,1069,-0.000467581,0.000467873,-7.29228e-08
float,1069,-0.00046735,0.000468115,-2.28484e-07
double,1175,-0.000425411,0.000425653,-6.03591e-08
float,1175,-0.00042521,0.000425855,-7.94729e-08
double,1292,-0.000386897,0.000387097,-4.99222e-08
float,1292,-0.000386973,0.000387023,-4.96705e-08
double,1421,-0.000351782,0.000351947,-4.12696e-08
float,1421,-0.000351717,0.000352005,9.93411e-09
double,1563,-0.000319829,0.000319966,-3.41115e-08
float,1563,-0.000319858,0.000319938,-1.39077e-07
double,1719,-0.00029081,0.000290923,-2.82012e-08
float,1719,-0.000290712,0.00029103,9.93411e-08
double,1890,-0.000264504,0.000264597,-2.33289e-08
float,1890,-0.000264277,0.000264833,9.93411e-08
double,2079,-0.000240462,0.000240539,-1.92801e-08
float,2079,-0.000240435,0.000240574,9.93411e-08
double,2286,-0.000218691,0.000218755,-1.59465e-08
float,2286,-0.000218739,0.000218699,9.93411e-08
double,2514,-0.00019886,0.000198913,-1.31852e-08
float,2514,-0.000198921,0.000198851,-1.98682e-08
double,2765,-0.00018081,0.000180854,-1.09e-08
float,2765,-0.00018098,0.000180672,-1.6888e-07
double,3041,-0.000164402,0.000164438,-9.01127e-09
float,3041,-0.000164707,0.000164131,6.95387e-08
double,3345,-0.000149462,0.000149492,-7.44778e-09
float,3345,-0.000149598,0.000149349,-2.58287e-07
double,3679,-0.000135894,0.000135919,-6.15686e-09
float,3679,-0.000135918,0.000135909,-1.6888e-07
double,4046,-0.000123569,0.000123589,-5.09058e-09
float,4046,-0.000123878,0.000123272,-2.28484e-07
double,4450,-0.000112351,0.000112368,-4.20822e-09
float,4450,-0.000112643,0.000112067,-1.6888e-07
double,4895,-0.000102138,0.000102152,-3.47787e-09
float,4895,-0.000102093,0.000102202,-1.09275e-07
double,5384,-9.2862e-05,9.28735e-05,-2.87481e-09
float,5384,-9.27647e-05,9.29634e-05,2.78155e-07
double,5922,-8.44262e-05,8.44357e-05,-2.37619e-09
float,5922,-8.45989e-05,8.42611e-05,-1.98682e-08
double,6514,-7.67538e-05,7.67617e-05,-1.96392e-09
float,6514,-7.67012e-05,7.68105e-05,9.93411e-09
double,7165,-6.97804e-05,6.97869e-05,-1.62325e-09
float,7165,-6.99063e-05,6.9658e-05,-1.98682e-08
double,7881,-6.3441e-05,6.34464e-05,-1.3417e-09
float,7881,-6.40055e-05,6.28928e-05,1.32124e-06
double,8669,-5.76746e-05,5.7679e-05,-1.10887e-09
float,8669,-5.76576e-05,5.77072e-05,9.93411e-09
double,9535,-5.24366e-05,5.24402e-05,-9.16594e-10
float,9535,-5.24422e-05,5.24322e-05,-7.94729e-08
double,10488,-4.7672e-05,4.7675e-05,-7.57588e-10
float,10488,-4.80612e-05,4.72764e-05,2.78155e-07
double,11536,-4.33413e-05,4.33438e-05,-6.26192e-10
float,11536,-4.33226e-05,4.33723e-05,-1.6888e-07
double,12689,-3.94032e-05,3.94052e-05,-5.17565e-10
float,12689,-3.91205e-05,3.96768e-05,-3.47694e-07
double,13957,-3.58235e-05,3.58252e-05,-4.27794e-10
float,13957,-3.60509e-05,3.55939e-05,-7.94729e-08
double,15352,-3.25683e-05,3.25698e-05,-3.53582e-10
float,15352,-3.27726e-05,3.23753e-05,5.16574e-07
double,16887,-2.9608e-05,2.96092e-05,-2.92224e-10
float,16887,-2.99116e-05,2.93056e-05,4.86771e-07
double,18575,-2.69174e-05,2.69184e-05,-2.41524e-10
float,18575,-2.68122e-05,2.70108e-05,-3.47694e-07
double,20432,-2.4471e-05,2.44718e-05,-1.99617e-10
float,20432,-2.43386e-05,2.45968e-05,-7.94729e-08
double,22475,-2.22466e-05,2.22473e-05,-1.64975e-10
float,22475,-2.19544e-05,2.25405e-05,6.95387e-08
double,24722,-2.02246e-05,2.02252e-05,-1.36348e-10
float,24722,-2.02258e-05,2.02159e-05,2.1855e-07
double,27194,-1.83862e-05,1.83866e-05,-1.12687e-10
float,27194,-1.82887e-05,1.84874e-05,9.93411e-09
double,29913,-1.6715e-05,1.67153e-05,-9.31324e-11
float,29913,-1.6888e-05,1.65502e-05,1.58946e-07
double,32904,-1.51956e-05,1.51959e-05,-7.69715e-11
float,32904,-1.52191e-05,1.51793e-05,6.95387e-08
double,36194,-1.38143e-05,1.38146e-05,-6.36113e-11
float,36194,-1.41164e-05,1.35104e-05,-4.96705e-08
double,39813,-1.25586e-05,1.25588e-05,-5.25751e-11
float,39813,-1.26263e-05,1.24971e-05,-7.94729e-08
double,43794,-1.1417e-05,1.14172e-05,-4.34492e-11
float,43794,-1.15534e-05,1.12752e-05,6.95387e-08
double,48173,-1.03792e-05,1.03793e-05,-3.59078e-11
float,48173,-1.04209e-05,1.03513e-05,-7.94729e-08
double,52990,-9.43568e-06,9.4358e-06,-2.96765e-11
float,52990,-9.34799e-06,9.51688e-06,-7.94729e-08
double,58289,-8.5779e-06,8.578e-06,-2.45261e-11
float,58289,-8.72215e-06,8.44399e-06,-4.96705e-08
double,64117,-7.7982e-06,7.79828e-06,-2.02715e-11
float,64117,-7.88768e-06,7.69893e-06,-1.98682e-08
double,70528,-7.08935e-06,7.08942e-06,-1.67533e-11
float,70528,-7.11282e-06,7.07308e-06,3.97364e-08
double,77580,-6.44493e-06,6.44499e-06,-1.38482e-11
float,77580,-6.785e-06,6.11941e-06,-3.47694e-07
double,85338,-5.85903e-06,5.85908e-06,-1.14415e-11
float,85338,-5.6227e-06,6.08961e-06,2.1855e-07
double,93871,-5.32644e-06,5.32648e-06,-9.45649e-12
float,93871,-5.77172e-06,4.86771e-06,-6.45717e-07
double,103258,-4.84222e-06,4.84226e-06,-7.81686e-12
float,103258,-4.78824e-06,4.89751e-06,3.97364e-08
double,113583,-4.40205e-06,4.40208e-06,-6.46272e-12
float,113583,-4.99686e-06,3.79483e-06,-5.86112e-07
double,124941,-4.00188e-06,4.0019e-06,-5.33795e-12
float,124941,-4.34121e-06,3.67562e-06,-3.17891e-07
double,137435,-3.63807e-06,3.63809e-06,-4.41069e-12
float,137435,-2.79148e-06,4.48028e-06,6.65585e-07
double,151178,-3.30735e-06,3.30737e-06,-3.65108e-12
float,151178,-3.44714e-06,3.16898e-06,9.93411e-09
double,166295,-3.0067e-06,3.00671e-06,-3.0152e-12
float,166295,-2.01662e-06,4.00345e-06,1.05302e-06
double,182924,-2.73337e-06,2.73338e-06,-2.49267e-12
float,182924,-2.73188e-06,2.72195e-06,3.97364e-08
double,201216,-2.48489e-06,2.4849e-06,-2.05763e-12
float,201216,-1.53979e-06,3.4372e-06,1.14242e-06
double,221337,-2.259e-06,2.259e-06,-1.70269e-12
float,221337,-3.74516e-06,7.84795e-07,-1.62919e-06
double,243470,-2.05364e-06,2.05364e-06,-1.41093e-12
float,243470,-2.01662e-06,2.0961e-06,3.97364e-08
double,267817,-1.86694e-06,1.86695e-06,-1.16013e-12
float,267817,-7.94729e-08,3.64582e-06,1.82788e-06
double,294598,-1.69723e-06,1.69723e-06,-9.56735e-13
float,294598,-7.64926e-07,2.63254e-06,9.63608e-07
double,324057,-1.54294e-06,1.54294e-06,-7.95863e-13
float,324057,-3.17891e-07,2.78155e-06,1.20203e-06
double,356462,-1.40267e-06,1.40268e-06,-6.53755e-13
float,356462,-5.5631e-07,2.24511e-06,9.63608e-07
double,392108,-1.27516e-06,1.27516e-06,-5.39624e-13
float,392108,-3.89417e-06,-1.33117e-06,-2.64247e-06
double,431318,-1.15924e-06,1.15924e-06,-4.47975e-13
float,431318,-3.32793e-06,-1.00334e-06,-2.19544e-06
double,474449,-1.05385e-06,1.05385e-06,-3.70093e-13
float,474449,5.22534e-06,7.34131e-06,6.29822e-06
double,521893,-9.5805e-07,9.58051e-07,-3.16858e-13
float,521893,-7.14262e-06,-5.23527e-06,-6.12934e-06
double,574082,-8.70955e-07,8.70956e-07,-2.51965e-13
float,574082,-1.47422e-05,-1.30137e-05,-1.39972e-05
double,631490,-7.91778e-07,7.91779e-07,-2.09222e-13
float,631490,-2.01662e-06,-4.37101e-07,-1.21196e-06
double,694639,-7.19798e-07,7.19799e-07,-1.71529e-13
float,694639,-1.16428e-05,-1.02123e-05,-1.09573e-05
double,764102,-6.54363e-07,6.54363e-07,-1.249e-13
float,764102,3.79483e-06,5.10613e-06,4.56969e-06
double,840512,-5.94875e-07,5.94876e-07,-1.20959e-13
float,840512,9.48707e-06,1.06792e-05,1.00235e-05
double,924563,-5.40796e-07,5.40796e-07,-9.28702e-14
float,924563,-1.51893e-05,-1.41164e-05,-1.45634e-05
double,1017019,-4.91633e-07,4.91633e-07,-8.9484e-14
float,1017019,2.78155e-06,3.76503e-06,3.22859e-06
double,1118720,-4.46939e-07,4.46939e-07,-6.89448e-14
float,1118720,-7.94729e-07,9.93411e-08,-3.17891e-07
double,1230592,-4.06308e-07,4.06309e-07,-6.13398e-14
float,1230592,7.35025e-05,7.43071e-05,7.38601e-05
double,1353651,-3.69371e-07,3.69372e-07,-3.56382e-14
float,1353651,8.02378e-05,8.09828e-05,8.05954e-05
double,1489016,-3.35792e-07,3.35792e-07,-4.67404e-14
float,1489016,9.57648e-06,1.02619e-05,9.90431e-06
double,1637917,-3.05266e-07,3.05266e-07,-3.7137e-14
float,1637917,-0.000138124,-0.000137528,-0.000137945
double,1801708,-2.77514e-07,2.77515e-07,-3.69149e-14
float,1801708,2.40008e-05,2.4567e-05,2.43286e-05
double,1981878,-2.52286e-07,2.52286e-07,-2.83107e-15
float,1981878,2.36432e-05,2.41498e-05,2.38816e-05
double,2180065,-2.29351e-07,2.29351e-07,-2.64788e-14
float,2180065,-0.000122895,-0.000122448,-0.000122716
double,2398071,-2.08501e-07,2.08501e-07,-1.7486e-14
float,2398071,0.000362734,0.000363151,0.000362943
double,2637878,-1.89546e-07,1.89546e-07,-1.36002e-14
float,2637878,0.000293771,0.000294159,0.00029395
double,2901665,-1.72315e-07,1.72315e-07,-2.60902e-14
float,2901665,3.1809e-05,3.21666e-05,3.20176e-05
double,3191831,-1.5665e-07,1.5665e-07,-5.55112e-15
float,3191831,-0.000389536,-0.000389208,-0.000389328
double,3511014,-1.42409e-07,1.42409e-07,3.9968e-15
float,3511014,-0.000515362,-0.000515064,-0.000515213
double,3862115,-1.29463e-07,1.29463e-07,-5.60663e-15
float,3862115,-0.000325312,-0.000325044,-0.000325163
double,4248326,-1.17693e-07,1.17693e-07,5.44009e-15
float,4248326,0.00095577,0.000956009,0.00095586
double,4673158,-1.06994e-07,1.06994e-07,-7.49401e-15
float,4673158,0.000211368,0.000211577,0.000211487
double,5140473,-9.72673e-08,9.72673e-08,-7.43849e-15
float,5140473,-0.00038751,-0.000387301,-0.00038748
double,5654520,-8.84248e-08,8.84248e-08,1.91513e-14
float,5654520,-0.000138332,-0.000138154,-0.000138243
double,6219972,-8.03862e-08,8.03862e-08,-8.27116e-15
float,6219972,0.000816057,0.000816206,0.000816117
double,6841969,-7.30784e-08,7.30784e-08,-1.01585e-14
float,6841969,-8.62678e-05,-8.61188e-05,-8.62082e-05
double,7526165,-6.64349e-08,6.64349e-08,1.34892e-14
float,7526165,-0.00130089,-0.00130077,-0.00130083
double,8278781,-6.03953e-08,6.03954e-08,-2.73115e-14
float,8278781,0.00147818,0.00147829,0.00147826
double,9106659,-5.49049e-08,5.49049e-08,5.32907e-15
float,9106659,-0.00215485,-0.00215473,-0.00215479
